PDBFILE		sys_final.pdb
RESTARTPDB	sys_final.pdb	
RECALCU_SWITCH	0
STEP_START	1
STEP_END	1000
SITENUM		12
RECEPTOR_NAME	molecule
BACKBONE_CHANGE_PROB 0.33
SEQ_CHANGE_PROB 0.67
PH		7.0
RANSEED		3000
KT_SEQUENCE	1
KT_BACKBONE_RATIO	2
KT_RIGID_RATIO	2
MAX_RMSD		1000
NUM_GLY_MIN	0
NUM_GLY_MAX	2
NUM_PHOBIC_MIN	0
NUM_PHOBIC_MAX	6
NUM_NEG_MIN	0
NUM_NEG_MAX	2
NUM_POS_MIN	0
NUM_POS_MAX	2
NUM_POLAR_MIN	3
NUM_POLAR_MAX	10
NUM_OTHER_MIN	0
NUM_OTHER_MAX	2
NUM_HELIX 	0
TRP_LIMIT	3
STEP_BEFORE_CONF_CHANGE 0
INITIAL_RANDOMIZE 1
SA_FLAG  1
SA_INTERVAL 75
SA_FRACTION 0.9
SA_T_START  4
SA_T_END    0.15
